raw,ewma,correction,controlled
15.81,15.92854468781361,0.10059684642472266,15.970206104394027
15.54,15.84216033539694,0.08417976466375254,15.640596846424721
15.81,15.857766164176983,0.05995976851276108,15.894179764663754
15.77,15.849424245477717,0.03991073171140247,15.829959768512762
15.77,15.83757019134782,0.025788721974992157,15.809910731711401
15.81,15.837035750535971,0.011933932644506484,15.835788721974993
15.77,15.82050520516853,0.006344415997741493,15.781933932644506
15.77,15.807256968417292,0.007379017726595549,15.776344415997741
15.73,15.786293583210082,0.018895312059054703,15.737379017726596
15.77,15.787074101864771,0.030021347064169035,15.788895312059054
15.72,15.775958275424589,0.046705295289374504,15.75002134706417
15.73,15.776182381384023,0.0632771905348628,15.776705295289375
15.77,15.793310824129275,0.0712848644077253,15.833277190534861
15.77,15.807703036212809,0.0720964322388209,15.841284864407726
15.77,15.818021055020612,0.06774899066601492,15.84209643223882
15.72,15.808939435714233,0.06794235874639831,15.787748990666016
15.77,15.817640312623883,0.06378528837195674,15.837942358746398
15.77,15.822483805348305,0.05720647163530401,15.833785288371956
15.73,15.811900605234404,0.055919254955601794,15.787206471635304
15.77,15.816106200150763,0.05252924081772026,15.8259192549556
15.81,15.83003311235085,0.042175770579794936,15.862529240817722
15.87,15.854675909819532,0.01950090160752893,15.912175770579793
15.73,15.823123407355931,0.012602283867063413,15.74950090160753
15.75,15.80496707030927,0.014781834649927994,15.762602283867064
15.75,15.792911499611467,0.02298917078169449,15.764781834649927
15.75,15.786934800962534,0.03418485623792744,15.772989170781695
15.75,15.786109817545151,0.04579303340285179,15.784184856237928
15.77,15.79501478230246,0.05294872818912211,15.815793033402851
15.75,15.797394966068456,0.05891433109239408,15.802948728189122
15.72,15.791850775575636,0.06765202924207614,15.778914331092395
15.77,15.805591151675566,0.06951953934179311,15.837652029242076
15.76,15.812769667975433,0.06779779129157681,15.829519539341792
15.72,15.805278104970274,0.06982182474393994,15.787797791291577
15.72,15.800641220902373,0.07416430023025367,15.78982182474394
15.72,15.798698144700737,0.07947831381738535,15.794164300230253
15.72,15.798932195435729,0.084675302037021,15.799478313817385
15.76,15.812655127416116,0.08301082426646289,15.844675302037022
15.72,15.809761836471221,0.08279299196835233,15.803010824266464
15.72,15.80767118312036,0.08362048634567198,15.802792991968353
15.72,15.806455974087953,0.08505558523919543,15.803620486345672
15.72,15.806035857433326,0.08670074246003256,15.805055585239195
15.93,15.869235322941336,0.05674616692686474,16.01670074246003
15.93,15.904488576136991,0.009164964795869146,15.986746166926864
15.93,15.914891492734654,-0.04361769563395779,15.939164964795868
15.67,15.828338736224069,-0.053123977808492207,15.626382304366043
15.67,15.7648999220143,-0.03091085287814188,15.616876022191509
15.76,15.754156689546566,-0.0033261117139247176,15.729089147121858
15.67,15.727911849168418,0.03738104963936628,15.666673888286075
15.72,15.7367526093097,0.07366783092201601,15.757381049639367
15.76,15.765827175793394,0.09541732896281907,15.833667830922016
15.87,15.825704221744221,0.08722830402820847,15.965417328962818
15.67,15.805161446429416,0.08931066675100041,15.757228304028208
15.93,15.869406212525892,0.059270646425554574,16.019310666751
15.87,15.88736554269579,0.020250961015159774,15.929270646425554
15.87,15.888231168191599,-0.019201537143139547,15.890250961015159
15.67,15.817001356591176,-0.02303912950122733,15.65079846285686
15.87,15.825989210763453,-0.031370648945453716,15.846960870498773
15.72,15.784781252850781,-0.01909818943334418,15.688629351054548
15.72,15.759617420165544,0.00575618642138398,15.700901810566656
15.72,15.749459050042297,0.035689747337735334,15.725756186421386
15.78,15.769328259230928,0.0556887036597713,15.815689747337736
15.67,15.75623639255958,0.08223359331748092,15.72568870365977
15.87,15.81503555278695,0.07937890286150573,15.95223359331748
15.78,15.828338557809317,0.06987270989434702,15.859378902861504
15.72,15.816798803434825,0.06613639411443462,15.789872709894347
15.78,15.825600080638708,0.057999439732580704,15.846136394114435
